,kalimat_id,kata,sense,kalimat
180,1053985,sarung,1201,warna kesukaannya warna merah rambutnya matanya sarung tangannya bajunya mobilnya
181,1053997,sarung,1202,produk dihasilkan buah sarung memakan 15
182,1053999,sarung,1202,sehelai sarung dihasilkan pengrajin memiliki lebar 80 centimeter 2 meter
183,1054005,sarung,1202,dimana dr mohammad hatta menjabat wakil presiden indonesia berkunjung samarinda koperasi ruwi rukun wanita indonesia cabang samarinda menyerahkan sarung samarinda bercorak kamummu moh
184,1054011,sarung,1202,arti dasar sarung berlaku indonesia tempattempat sekawasan
185,1054038,sarung,1202,5 lembar tapih khas bugis 5 lembar sarung songket khusus upacara
186,1054048,sarung,1202,kebaya jawa dicatat thomas stamford bingley raffles 1817 sutra brokat beludru pembukaan pusat blus diikat bros tombol tombollubang batang tubuh bungkus kemben kain pisahkan bungkus kain meter keliru istilah sarung inggris sarung aksen malaysia sarung dijahit membentuk tabung pakaian barat
187,1054049,sarung,1202,mengenakannya sarung sepatu cantik bermanikmanik kasut manek
188,1054089,sarung,1202,miss world beach fashion 2013 finalis kualifikasi diumumkan 9 september presentasi sarung bali westin resort nusa
189,1054633,tengah,4303,kalender hijriyah diawali terbenamnya matahari malam
190,1059369,tengah,4304,penduduk ditaksir 255 juta jiwa menjadikan negara negara berpenduduk terbesar keempat dunia berkat pertumbuhan kelas menengah tumbuhnya penerbangan bertarif rendah dasawarsa indonesia luas dianggap pasar penerbangan tumbuh
191,1059835,tengah,4301,menyarankan claire bennet angela turun jalan ditangkap
192,1060022,tengah,4304,tabrakan mengakibatkan arthur menjatuhkan tas berisi ramuan sihir mengambil botolbotol berjatuhan salah sengaja menukar botol kaleng soda masaharu
193,1060275,tengah,430b,29 desember 2015 saluran peace tv chinese ditayangkan dunia utamanya asia timur australia
194,1060414,tengah,4304,wartawan tabloid mistis ditugaskan meliput piramida gunung padang menuntut paranormal guntur samudra dwi sasono misteri piramida gunung padang
195,1061298,tengah,430b,1983 tibatiba muncul jawa menular kemanamana
196,1062204,tengah,430b,tanjung ujung selatan pengunungan taman nasional kenting
197,1064949,tengah,430b,kereta api satusatunya kereta api beroperasi jakarta jawa rute melintasi bandung melintasi cirebon
198,1065727,tengah,4302,sang pemain mengontrol pesawat angkasa kumpulan asteroid piring terbang
199,1067112,tengah,4301,geografi wilayah kependudukan latvia negara baltik estonia latvia lithuania
200,1067285,tengah,430b,muara pagatan desa terletak kecamatan kusan hilir kabupaten tanah bumbu provinsi kalimantan selatan indonesia
201,1067609,tengah,430b,candi bergaya jawa tubuh candi atap batu ditemukan
202,1067632,tengah,4301,negara terletak central valley lembah subur dibatasi barisan gunung pesisir barat sierra nevada granit timur cascade range gunung berapi utara pegunungan tehachapi selatan
203,1067870,tengah,430b,abad ke15 conquistador spanyol berlayar amerika kepulauan karibia dikenal koloni spanyol
204,1068367,tengah,4304,percy temantemannya pemburu artemis memiliki minggu mencari dewi diculik memecahkan misteri monster diburu
205,1068509,tengah,430b,cimahi kecamatan kota cimahi provinsi jawa barat indonesia
206,1068554,tengah,430b,temuan prasasti kawasan pantai utara jawa berkembang kerajaan bercorak hindu siwais
207,1069005,tengah,430b,53 persen menetap amerika serikat selatan 40 persen menetap timur laut utara 7 persen barat
208,1069806,tengah,4303,tulisan tepatnya lariang bangngi bahasa makassar kabur malam
209,1070655,tengah,4304,federasi sepakbola asean fifa mempertimbangkan rencana
210,1072446,tinggi,5106,buah pepaya mengandung vitamin c membantu meningkatkan daya tahan tubuh
211,1073038,tinggi,5106,garis berfungsi pembatas ruang jarak bebas minimum bidang terluar massa bangunan lahan dikuasai batas tepi sungai pantai massa bangunan rencana saluran jaringan tegangan listrik jaringan pipa gas
212,1073440,tinggi,5102,hook teknik efektif pemain dijaga orang pemain
213,1075144,tinggi,5106,ditemukannya daguerreotype 1839 kamera didesain dilengkapi rana dibutuhkan sensitivitas proses kimiawi
214,1076330,tinggi,5106,senjata rudal kh25 toko kapasitas pesawat total enam sayap cantelan warload gabungan 3000 kg
215,1077930,tinggi,5106,kategori iucn red list mengalami risiko kepunahan alam
216,1086132,tinggi,5106,lelehan zncl memiliki viskositas titik lelehnya konduktivitas listrik relatif rendah meningkat nyata suhu
217,1087697,tinggi,5103,geografi skotlandia tradisional dataran mengacu wilayah skotlandia sebelah utara barat sesar batas dataran melintasi daratan skotlandia garis lurus helensburgh stonehaven
218,108883,baru,3901,livery ka jayabaya kereta api indonesia kelas persatu kereta menjalani pemeliharaan pa balai yasa kedatangan kereta pt inka livery khusus kereta aneh pewarnaan pintu
219,1092796,tinggi,5106,tingkat partisipasi relatif dimaksimalkan tersedianya fasilitas kesehatan puskesmas pembantu desa kloposawit
220,1097596,tinggi,5103,herleva legenda berlanjut adipati bentengnya menaikkan roknya menarik perhatian sang adipati
221,1100785,tinggi,5106,neurosifilis akibat penetrasi lemah penisilin g sistem saraf pusat terkena dampak direkomendasikan penisilin intravena dosis minimal 10
222,112454,baru,3902,cabang lompat ski diadakan holmenkollen 1933
223,118669,baru,3901,teknik gerakan mata desensitisasi pengolahan eye movement desensitization and reprocessing emdr terbukti efektif
224,120122,baru,3902,mengangkat puteranya penggantinya kelak gelar sultan sulaiman saidullah ii berusia 6 1767
225,121137,baru,390d,tujuh puluh murid muridmurid yesus kristus mulamula dicatat injil lukas perjanjian alkitab kristen
226,121747,baru,3902,flea acuh acuh penjualan album rendah melamar pacaranya loesha zeviar hamil anak
227,1219,asing,5302,perusahaan perbankan lokal asing membuka cabang kelapa gading
228,123401,baru,3902,2013 jalur nambo diaktifkan ka angkutan semen keberadaan krl commuter line 2015
229,123556,baru,3901,kabupaten kabupaten keerom pegunungan bintang boven digoel kabupaten hasil pemekaran
230,13163,atas,4407,2017 membawa proyek dokumenter musik kembangkan terpilih 12 sutradara dokumenter dunia belajar american film showcase 2017 diselenggarakan kemitraan biro pendidikan kebudayaan departemen negeri amerika university of southern california cinematic arts asosiasi dokumenter international film independen amerika
231,13527,atas,4402,tonkatsu kadang disajikan telur mangkuk berisi nasi katsudon
232,135812,besar,5402,hasil rendahnya tingkat pengangguran canberra memiliki pendapatan disposabel tertinggi dibandingkan kota australia
233,136807,besar,5402,pameran dunia 1888 salah acara barcelona sejarah aliran modernisme
234,14039,atas,4406,encarta diluncurkan 1993 microsoft memperoleh hak nonekslusif ensiklopedia funk wagnalls
235,140695,besar,5403,rehabeam yerusalem menyusun pasukan menindas dianggapnya pemberontakan melawan kerajaan
236,140902,besar,5402,arsitek masjid sultan ahmed sedefhar mehmet aga mandat berhemat biaya penciptaan ibadah umat islam indah
237,141729,besar,5402,sungai mengairi tanah kadangkadang membanjiri melapisi wilayah sedimen
238,143985,besar,5403,perhatian utama kebutuhan ameliorasi perbaikan terkait penderitaan kemalangan menekan adil kelas pekerja
239,146855,besar,5403,melanjutkan pendidikan perguruan ternama ugm ui ipb unair universitas negeri malang universitas brawijaya uin syarif hidayatullah uin sunan kalijaga uin maulana malik ibrahim uin sunan ampel
240,147087,besar,5403,negara dunia mengakui krimea sevastopol federasi rusia
241,147101,besar,5402,penghargaan diserahkan asisten sekretaris jenderal pbb deputi direktur eksekutif un women lakhsmi puri acara jamuan makan siang pelaksanaan sidang majelis pbb ke72 markas pbb new york
242,147214,besar,540b,daerah bantuan kampung deret sorotan tanah cipinang selatan petogogan semper barat tambora
243,151895,besar,540x,usmindonesia payung penggabungan akademi analis kesehatan sari mutiara akademi analisis farmasi makanan sari mutiara akademi keperawatan sari mutiara medan akademi kebidanan sari mutiara medan sekolah ilmu kesehatan mutiara indonesia medan berdasarkan surat keputusan menteri pendidikan kebudayaan republik indonesia nomor 10e02013
244,15375,atas,4405,disebabkan kelas menguasai sarana produksi materil spiritual kelas meresmikan menyebarkan pikiranpikiran
245,156689,besar,5403,lagu ditampilkan konser diambil andalannya
246,170881,besar,5403,berdasarkan novel 1969 red tea karya paul harris daniel cerita film mengisahkan raasa atharvaa penduduk desa pengangguran dipekerjakan buruh utang penanaman teh dijanjikan akomodasi upah petingginya jerry
247,177085,besar,5403,oberpfalz terbentang bohemia bavaria menganut ajaran lutheran rheinlandpfalz menganut ajaran kalvinis
248,177528,besar,5402,kapal penghubung jarak berskala jarak perairan laut mediterania kapal feri
249,187112,besar,5403,desa memiliki penduduk bersuku dayak
250,197605,besar,5402,kotakota jaringan distribusi menyebar desadesa mengikuti pertumbuhan beban
251,199745,besar,5402,seiring berjalannya nielsen berkembang perusahaan klien
252,200015,besar,5402,bungabunga malai terminal ketiak soliter berukuran menyolok berbilangan 456 kelopak terpisah berdaging menetap buah mahkota terpisah adakalanya gugur putih kuning kadangkadang benang sari
253,203916,bidang,1802,ahli bidang percetakan gutenberg menciptakan bahan sampingan percetakan tinta cetakan huruf
254,206882,bidang,1802,pengusaha bidang general supplier kontraktor lulus kuliah
255,209682,bidang,1802,penghargaan nobel bidang perdamaian
256,2137,asing,5302,modal asing modal bersumber perusahaan
257,213914,bidang,1802,bidang pendidikan pendidikan formalnya menonjol
258,215004,bidang,1802,subjek karya seni sastra inspirasi bidang seni
259,21666,atas,4408,kewarganegaraan global praktikpraktik sukarela berorientasi hak asasi manusia keadilan sosial lingkungan tingkat lokal regional global
260,217237,bidang,1802,bidang industri asam stearat dipakai bahan pembuatan lilin sabun plastik kosmetika melunakkan karet
261,224351,bintang,0701,cabang peneliti meneliti struktur bintang tahap pembentukan kehancuran bintang
262,2246,asing,5302,berbekal pahat mengkilap tajam motivasi mantap palu pahat diharapkan lahir karya sekolah bahasa asing jia
263,22555,atas,4403,tanggal 23 agustus 1944 tentara jerman paris menerima perintah markas hitler menghancurkan jembatanjembatan sungai seine infrastrukturinfrastruktur tentara sekutu maju utara sungai seine
264,226862,bintang,0702,bintang bermain film virginia dale joseph allen jeanne cagney peter lind hayes betty moran danjohn arledge
265,228630,bintang,0701,galaksi sistem masif terikat gaya gravitasi bintang bentuk manifestasinya bintang neutron lubang hitam gas debu medium antarbintang materi gelapkomponen dimengerti
266,229336,bintang,070b,bandar negeri desa kecamatan bintang bayu serdang bedagai sumatera utara indonesia
267,230181,bintang,0701,36 geminorum 36 gem salah bintang rasi gemini
268,230912,bintang,0701,gamma piscium bintang dingin matahari
269,231386,bintang,0701,bintang ukuran matahari
270,231670,bintang,0701,messier 14 dikenal m14 ngc 6402 gugus bola terletak rasi bintang ophiuchus
271,232365,bintang,0701,bintang bintang
272,232442,bintang,0703,bendera djibouti memaparkan jalur mendatar seimbang biru hijau bentuk segitiga sisi sebelah hoist memuat bintang berwarna merah
273,233575,bintang,0701,thetis menutupi bintang diamati oregon 1999
274,25836,atas,4407,1961 beliau mengundurkan kemiliteran permintaan pangkat mayor infantri
275,276271,buah,0502,senjata mesin 6 buah 127mm dibanding wildcat 4 buah 127mm wildcat dipasang 6x127mm mesinnya lemah dibatalkan
276,278257,buah,0502,sistem hidrolik dioptimasikan disederhanakan digunakannnya 2 buah crdm akumulator mengeliminir sistem penonaktifan scram
277,278681,buah,0502,sumber konon koleksi museum ohd mencapai angka 2000 buah koleksi karya seni beraneka ragam media hasil kreasi perupa papan indonesia dunia
278,278915,buah,0502,kota kabupaten seiring perkembangan terbentuklah 2 buah bentuk pemerintahan pemerintahan kabupaten pemerintahan kota tasikmalaya
279,279018,buah,0502,pos ranu pani buah danau ranu pani 1 ha ranu regulo 075 ha
280,279296,buah,0501,dipotong buah penampang bintang berbiji berwarna coklat putih
281,279733,buah,0503,garis buku buah karya disertasi dilakukannya mei 2008
282,279860,buah,0501,usul pohon buah kultivar berasal jawa jawa barat timur
283,281637,buah,0502,kapal badan 40 meter dirancang melaju kecepatan 20 knot didorong 2 buah mesin diesel 1250 hp badan kapal terbuat aluminium alloy
284,281681,buah,0502,ibadah agama 2005 masjid 172 buah mushallah 28 buah gereja 9 buah pura 6 buah
285,281735,buah,0503,zinzendorf kristen mengenal amal kebaikan buah iman sewajarnya bertumbuh hidupnya
286,282412,buah,0502,kontrak mencakup peluncuran pencarian jejak telemetri stasiun pengawasan penyediaan saluran 50 buah saluran televisi rancangan dekoder penerima terintegrasi ird penyimpanan regulasi persatuan telekomunikasi internasional asuransi pesawat ulang alik
287,282640,buah,0502,marcuse mengekspresikan gagasan radikalnya buah tulisannya
288,283019,buah,0502,21 buah tiang menyangga bangunan
289,283139,buah,0501,gotgam manisan korea terbuat buah kesemek dikeringkan
290,283186,buah,0502,kutu betina bertelur enam buah sehari
291,283351,buah,0501,persembahan vila kue bundar pita buah segar sayuran bunga
292,283439,buah,0501,codot memakan buah pohonnya dibawanya pohon tenggeran dianggap aman memakannya situ
293,283584,buah,0502,peristiwa serah terima jabatan laksanakan keunikan serah terima jabatan serahkan buah stempel cap sehelai bendera merah putih lainya
294,283749,buah,0501,luas 415 hektare agro wisata tlogo tuntang memiliki koleksi tanaman unggulan karet kopi cengkeh tanaman buah
295,284565,buah,0502,monumen 6 buah gerbang permukaannya bertuliskan damai bahasa dunia
296,284613,buah,0502,kawasan 2 buah toilet berfungsi ruang ganti bilas kondisi bangunannya
297,288419,bulan,0803,meninggal jumadil 198 h usia 91
298,289751,bulan,0803,juni 1950 tentara rakyat korea utara arahan kim ilsung menginvasi korea selatan
299,291196,bulan,0803,museum perluasan bernilai 67 juta dollar maret 2008 dibuka januari 2011
300,291575,bulan,0803,ibnu asakir lahir gaza muharram 499 h13 september 1105
301,295151,bulan,0802,guru mendaftarkan goku krillin tenkaichi budokai pertandingan bela sedunia
302,295166,bulan,0802,dawson memahami ayah angkat teman dekatnya tuck hostetler gerald mcraney meninggal usia 92
303,296847,bulan,0803,desember 2011 toko konsep smiley dibuka london
304,296854,bulan,0803,serangan terbatas serangan doolittle april 1942 serangan skala posisi militer kepulauan kuril pertengahan 1943
305,29827,atas,4407,jaksa persidangan gordon menemukan bersalah pembunuhan hakim menjatuhkan hukuman gantung
306,299138,bulan,0803,tiketcom dibentuk agustus 2011
307,299271,bulan,0803,liga didirikan anggota badan kontrol kriket india bkki lalit modi 2007 dijadwalkan april mei
308,302632,bulan,0803,pengambilan gambar juni 2012 england wales
309,302784,bulan,0802,mendekam penjara barulah dibebaskan dimutasikan jabatan rendah
310,303983,bulan,0803,desember gelar wilayah bothwell dibatalkan undangundang parlemen
311,304724,bulan,0803,mei 2003 mengadakan konser shimokitazawa club shelter tokyo
312,304959,bulan,0803,pmml 40 dirilis juni 2009
313,307346,bulan,0803,laporan maret alitalia mengambil alih minerva airlines memasukkan armada turboprop alitalia express armada
314,309824,bulan,0803,fase ii januari 2007 melibatkan penghubungan bypass e 88 jalan al daid sharjah
315,311310,bulan,0803,ikonos satelit resolusi spasial diluncurkan september 1999 merekam data multispektral 4 kanal resolusi 4m
316,311730,bulan,0803,musim ajax babel bergabung juli 2007
317,315433,bulan,0803,dilaksanakan septemberoktober kerjasama sma mitra
318,315524,bulan,0803,pertempuran isonzo kedelapan sebentar 10 12 oktober 1916 kelanjutan pertempuran isonzo ketujuh 1417 september 1916 memperpanjang penguasaan jembatan gorizia didirikan pertempuran isonzo keenam agustus 1916
319,316346,bulan,0803,perperangan syawal 2 hijriah dimenangkan kaum muslimin
320,316579,bulan,0803,yuno pelindung pernikahan orang percaya menikah juni dinamai sesuai nama dewi yuno
321,320201,bulan,0803,november 2008 banjir 5 dusun balinggi jati
322,320892,bulan,0803,mei 2011 carrefour indonesia meluncurkan situs fanpage facebook wwwfacebookcomcarrefourindonesia akun twitter carrefour_id
323,320895,bulan,0803,bohemond tewas terbunuh medan perang sungai ceyhan februari 1130
324,321196,bulan,0803,10 desember 2011
325,321736,bulan,0803,maret 2009 vw do brasil berhasil menjual 2 juta unit kendaraan multi bahan bakar mobil dijual 2003
326,322035,bulan,0803,4 februari gent menandatangani maret kota friesland bergabung 34 gelre
327,322341,bulan,0803,breakaway album kelly clarkson terjual 10 juta kopi april 2006
328,322718,bulan,0803,juli pasukan dikumpulkan tiberias bergerak damaskus
329,324757,bulan,0802,3 tita angga
330,326170,bunga,0601,tanaman penyerbukan tanaman menyerbuk penyerbukan bunga mekar kondisi tertutup penyerbukan tertutup kleistogami
331,326189,bunga,0601,perawatannya bunga tanaman dipupuk 3
332,326203,bunga,0601,mudah melumuri bunga kamboja segar adonan bumbu bawang putih merica garam dicampur tepung terigu baking powder menggorengnya garing kerupuk
333,326330,bunga,0601,kyoto indah salju musim dingin mekarnya bunga sakura musim semi bukitbukit sejuk musim panas pemandangan warnawarni daun musim gugur
334,326592,bunga,0601,spesies lepidoptera kupukupu makan daun bunga tumbuhan
335,326938,bunga,0601,pekarangannya taman luas ditumbuhi pohonpohon lapangan luas terbuka taman bunga mawar
336,327071,bunga,0601,tradisi lokal bunga protea mewakili perubahan harapan
337,327211,bunga,0601,kelopak bunga berbentuk paku
338,327288,bunga,060a,memilih tinggal rumah kos milik hamzah dijalankan anaknya bunga tika panggabean
339,327301,bunga,0603,contoh lihat khotbah 24 santo leo agung tunas pelak perawan maria terberkatilah dinubuatkan tumbuh keturunan isai daud dibuahi roh kudus terbit sekuntum bunga insani bundaperawan
340,327437,bunga,0601,burung makan nektar bunga famili campanulaceae
341,327797,bunga,0601,garis pusat batang tanaman bunga anyelir mencapai 1 cm
342,329618,bunga,0601,menaburkan abu pohon bunga mekar
343,330243,cabang,5001,satusatunya cabang layanan lambang memakai standar kekaisaran
344,330840,cabang,5001,pomologi bahasa latin pomum buah logy ilmu frutikultur bahasa latin fructus buah cultura cabang ilmu botani mempelajari budi daya tanaman buah
345,331204,cabang,5001,kegemarannya membaca jaringan luas mantan ketua cabang pmii ciputat penjelasan detail isuisu terbaru belahan dunia
346,331229,cabang,5001,ekspansi usaha rumah makan 1978 membuka cabang rm garuda kota tebing sumatera utara jl
347,331256,cabang,5001,suku oromo bahasa oromo cabang cush rumpun bahasa afroasiatik
348,332144,cabang,5001,penghargaan dianugerahi perwira personil terdaftar cabang militer india
349,332671,cabang,5001,kebun salah cabang kebun raya indonesia kebun raya bogor masingmasing memiliki tugas fungsi spesifik
350,332755,cabang,5001,cabang amerika serikat didirikan dr paul carus chicago
351,332789,cabang,5001,mahkamah suku coeur dalene pemilik tradisional wilayah cabang eksekutif kongres gamblang menjadikan wilayah wilayah reservasi kompensasi wilayah diserahkan
352,333186,cabang,5001,pondok cabang pesantren almukmin ngruki solo didirikan abu bakar baasyir 1970an pusat kegiatan ji indonesia
353,333282,cabang,5001,keluarga cabang menetap katwijk bergerak usaha penangkapan ikan perusahaan pelayaran
354,333813,cabang,5001,4 desember 1990 24 agustus 1991 diangkat kepala cabang intelijen gunung lebanon
355,334535,cabang,5001,menjelang gelaran sea games xxvii myanmar 2013 cabang olahraga bela tarung derajat dipertandingkan cabang olahraga
356,334761,cabang,5001,unsulutteng dibagi universitas sulawesi utara unisut manado universitas tadulako palu fkip unsulutteng dijadikan ikip yogyakarta cabang manado
357,336261,cerah,4801,vermeer perlahanlahan teliti warnawarni cerah kadangkadang pigmen berharga mahal memakai warna kesenangannya cornflower biru kuning
358,336300,cerah,4803,upacara diadakan harapan cerah generasi muda jepang kehilangan semangat citacita akibat perang dunia ii
359,336340,cerah,4801,guabonito kenampakan berbentuk cincin cerah titan
360,336365,cerah,4801,warna cerah dibandingkan warna penglihatan normal
361,336375,cerah,4801,bangunan masjid menonjol gaya arsitektur perpaduan timur asia aceh pemilihan warna cokelat cerah dikombinasikan warna merah bata kubah masjid
362,336399,cerah,4801,perutnya berwarna cerah punggung kuning keputihan kelabu keputihan
363,336445,cerah,4801,seni lukis mughal tumbuh mandiri terbedakan sumbernya seni rupa safawi berkat pengaruh seniman hindu warnawarna lukisan lambat laun cerah gambargambar lukisan alami
364,336527,cerah,4801,kesukaannya warna cerah ekspresif menghabiskan musim panas 1904 melukis st tropez neoimpresionis signac henri edmond cross
365,336576,cerah,4803,kesuksesan the pajama game and damn yankees menjanjikan cerah duo komponis adler ross
366,336578,cerah,4801,kayu teras berwarna kelabu coklat kuning coklat coklat merah cerah hitam
367,336599,cerah,4801,warna merah muda cerah beta karoten makanan
368,336738,cerah,4801,spesies jamur memiliki warna oranye cerah beraroma buah apak
369,336852,coklat,4703,telur berwarna putih kebirubiruan pucat tanda coklat kemerahan 24 butir
370,337013,coklat,4703,betina coklat alis putih
371,337060,coklat,4703,pepagan berwarna coklat kuning muda berwarna putih kuning muda
372,337104,coklat,4703,warna abuabu coklat berangan
373,337349,coklat,4703,tubuh bajing terbang diselimuti bulu warna coklat keabuabuan hitam
374,337389,coklat,4703,pepagan berwarna coklat hitam
375,337597,coklat,4703,bulunya berwarna hitam individu warna bulunya coklat kemerahan
376,337636,coklat,4703,kaki berwarna coklat gelap memiliki rambut beludru abuabu
377,337732,coklat,4703,bentuk gelap berwarna coklat gelap garis hitam ujung ekor kontras ekor
378,337983,coklat,470d,nama katai coklat diusulkan jill tarter
379,338145,coklat,4703,label rekamannya sampul berwarna coklat memusingkan gothic percaya isinya pop
380,338170,coklat,4703,warna klit putih berubah coklat kuning
381,338183,coklat,4703,nama katak berlumut muncul fakta kulit katak memiliki warna hijau belangbelang coklat menyerupai lumut tumbuh batu
382,338199,coklat,4703,resin kering kepingkeping putih keputihan terbenam massa coklat bening keabuan kemerahan keras rapuh berbau harum enak
383,338220,coklat,4703,vladimir lulus memegang sabuk coklat olahraga karate
384,338366,coklat,4703,senyawa murninya berwarna kalsium karbida warnanya abuabu coklat kandungan cac 8085 sisanya cao cap cas can sic etc
385,338400,coklat,4703,burung muda dada perut coklat kekuningan kotor
386,338430,coklat,4702,kota berkembang pesat hasil buminya kuat cengkeh coklat empang bandengudang
387,33921,atas,4407,2014 dianugerahi padma shri jasajasanya perfilman india
388,3428,asing,5302,persatuan islam hong kong dihitung pekerja asing muslim bangladesh india indonesia pakistan muslim makau 10000 orang
389,348355,dalam,4001,telinga kucing bulat warna bulu coklat kehitaman berwarna terang
390,374745,dalam,4008,diplastrella megastellata spesies spons tergolong kelas demospongiae
391,4813,asing,5302,gen diperbanyak transfer gen asing sel tumbuhan berasal salah satunya daun
