,kalimat_id,kata,sense,kalimat
595,915952,kulit,1701,mata ikan penyakit kulit menyerang telapak kaki
596,915977,kulit,1701,penyakit ditandai kulit kepala bersisik bintilbintil kulit kepala disertai bercakbercak
597,916419,kulit,1701,kunti mengutuk memakai kemben kulit sengkuni
598,917149,kulit,1701,tangerang banten masyarakat tionghoa menyatu penduduk mengalami pembauran perkawinan warna kulit kadangkadang gelap tionghoa
599,917256,kulit,1701,zat kimia nano melindungi kulit sinar uv berbahaya menyerap memantulkan cahaya mencegah kulit mempertahankan kerusakan penuh akibat fotoeksitasi elektron nanopartikel
600,917650,kulit,1701,kejaadiankejadian anak diajarkan berprasangka individu kulit hitam
601,918541,kulit,1701,kelas warga kulit putih eropa amerika jepang dll kelas warga timur asing arab india tionghoa dll kelas pribumi indonesia
602,918701,kulit,1701,telapak kaki memiliki lipatan terbentuk embriogenesis mengandung lapisan kulit tebal tubuh manusia bobot tertumpu atasnya
603,920651,kunci,4206,sosok eddie dikenal kontroversial 2012 namanya melambung saksi kunci korupsi emir moeis
604,920703,kunci,4206,bnd pemain kunci perekonomian politik kelompok pertahanan populasi berujung peningkatan kesejahteraan hidup eropa
605,920954,kunci,4203,orang kunci perebutan kekuasaan mengendalikan kerajaan chaebol
606,921217,kunci,4203,kunci pembangunan sumber daya manusia berkualitas pendidikan
607,921322,kunci,4206,taman bumi warisan mempromosikan kepedulian isuisu kunci dihadapi masyarakat konteks dinamika planet tinggali
608,921640,kunci,4203,informasi pengetahuan dikumpulkan kunci mengatasi inefisiensi
609,921688,kunci,4201,pintu makan dibangun penuh simbolisme kunci makam membuka palcio da regaleira istananya lisbon rua do alecrim
610,921729,kunci,4206,inna salah pemain kunci tim uni soviet berpartisipasi olimpiade meraih medali emas medali perak
611,921832,kunci,4206,guillaume memainkan peran kunci menjaga integritas county amadeus iv savoia menerima porsi signifikan otoritasnya
612,922161,kunci,4201,cekam rahang menggerakkan kunci penggeraknya rahang bergerak persatu
613,922409,kunci,4206,kunci ungkapan dr notohamidjojo kepemimpinan bakat pengembangan
614,922729,kunci,4206,atribut kunci karakteristik pembangunan penyebaran reaktor nuklir menerangi perbedaan generasi reaktor
615,922758,kunci,4206,anggota kunci jordi gonzalvo tim fc barcelona b memenangkan liga promosi divisi ii
616,922820,kunci,4206,tambahan robot diajarkan meniru gerakan manusia berhadapan orang memasang titiktitik reflektif titiktitik kunci tubuhnya
617,927089,layar,1602,ipad mini 2 memiliki resolusi ipad air layar mini 2 memiliki pixel padat dibandingkan saudaranya
618,927114,layar,1601,minggu berlayar fletcher christian awak memaksa letnan bligh turun kapal
619,927139,layar,1601,bertolak valsbaai 1 juli bounty pelayaran mengarungi samudra hindia pelabuhan persinggahan teluk adventure tasmania
620,927378,layar,1601,pelayaran perdananya kri bima suci melaksanakan pelayaran kartika jala krida kjk 2017 119 tarunakadet akademi angkatan laut tingkat iii angkatan 64
621,927389,layar,1601,anjiro mendengar kabar fransiskus 1545 berlayar kagoshima malaka maksud bertemu dengannya
622,927896,layar,1602,gito gilas bernama asli gito nusantoro pemeran indonesia karier aktor layar lebar beralih layar sinetron
623,928251,layar,1602,2002 memutuskan dunia layar lebar kali mengangkat cerita video game resident evil
624,928265,layar,1602,mark bermain teater 1962 merambah layar lebar televisi 1970
625,928786,layar,1601,akuisisi signifikan meningkatkan daya saing raytheon bidang navigasi pelayaran
626,929286,layar,1601,timur kabupaten paser melintang selat makassar dimasa memiliki prospek fungsi jalur alternatif pelayaran internasional
627,929505,layar,1602,halnya internet ukuran layar mengurangi kenyamanan berkamera
628,932130,lebat,5501,menghambat pertumbuhan tanaman inang mistletoe lebat mematikan tanaman inang
629,932133,lebat,5502,iklim brunei tropis khatulistiwa suhu kelembapan sinar matahari hujan lebat
630,932144,lebat,5502,aliran lahar banjir lumpur kombinasi lumpur debu disebabkan mencairnya salju puncak gunung disebabkan hujan lebat akumulasi material stabil
631,932174,lebat,5501,singa utara memiliki bulu lebat berwarna kuning merah
632,932184,lebat,5501,penyakit mulamula merusak menyerap menggantikannya tulang berserabut kasar lebat struktur abnormal
633,932195,lebat,5501,asuransi kesehatan jiwa penyedia asuransi menanggung biaya risiko trekking hutan hutan lebat leuser
634,932203,lebat,5502,hujan lebat menyebabkan kekacauan karachi pakistan menewaskan 228 orang menyebabkan aliran listrik padam
635,932206,lebat,5501,amerika bison tinggal lembah sungai dataran padang rumput daerah dipenuhi semak lebat binatang makanan utamanya rumput tanaman semak
636,932217,lebat,5502,jawa hujan lebat menyebabkan sungai citarum meluap daerah baleendah dayeuhkolot bojongsoang perusahaan listrik indonesia pt pln menutup pembangkit listrik baleendah keselamatan
637,932225,lebat,5501,jarang dicukur bunganya lebat musim panas
638,932233,lebat,5501,daerah membentuk muka bumi pinggir laut miring hutan lebat berbukitbukit
639,932252,lebat,5502,hujan lebat menghambat resolusi menentukan artileri perancis membuktikan keunggulannya
640,932264,lebat,5502,tanah lemou tua masyarakat hidup tenang bahaya banjir hujan lebat diapit sungai binatang katak menganggu kehidupan kesejahteraan masyarakat
641,932277,lebat,5502,agustus hujan lebat menyebabkan sungai han meluap
642,932297,lebat,5502,warga hujan bertambah lebat 1100 malam 1 pagi
643,932302,lebat,5501,daerah mengandung g2g berharga memiliki hutan lebat tanah kapur mafik
644,932314,lebat,5501,buah pohon mudah orang rimbo masuk hutan lebat
645,932360,lebat,5501,medan hutan lebat menguntungkan
646,932399,lebat,5501,hutanhutan lebat dibalak wilayah pedalaman sungai sarana pengangkutan kayu
647,93243,baru,3901,mempersembahkan karya inovatif bidang seni pertunjukan
648,932430,lebat,5502,malam marinir gavutu dilindungi hujan badai lebat tentara jepang seranganserangan terpisah
649,932436,lebat,5501,anjing memiliki bulu hangat lembut lebat beradaptasi lingkungan bersuhu dingin
650,932483,lebat,5501,esau memiliki kulit berbulu lebat suka memburu
651,932492,lebat,5502,erika melanda didahului curah hujan lebat dibutuhkan bahama
652,932493,lebat,5502,hujan lebat bergerak florida indian river county menghasilkan gelombang 68 kaki 1824 m hembusan angin
653,932505,lebat,5502,sungai mencapai 241 kilometer daerah aliran sungai mencapai 8200 km persegi debit air sungai ratarata 100 m s salju mencair ditambah hujan lebat sungai arno menyebabkan bencana banjir
654,932530,lebat,5501,takur burung habitat hutan relatif lebat kering terbuka hutanhutan pesisir
655,934236,lingkungan,3401,desain fungsional hemat biaya visual menyenangkan ramah lingkungan dipertahankan kelestariannya
656,935132,lingkungan,3401,pushidrosal tugas pokok menyelenggarakan pembinaan fungsi pelaksanaan kegiatan hidrooseanografi hidros meliputi survei penelitian pemetaan laut publikasi penerapan lingkungan laut keselamatan navigasi pelayaran kepentingan tni data informasi wilayah pertahanan laut rangka mendukung tugas pokok tni angkatan laut
657,936846,lingkungan,3402,difa menyukai lingkungan barunya dianggap kampungan membosankan lantas memprovokasi bang jack warga kampung kincir kebanyakan petani bergaya hidup modern berhasil membujuk petani grup facebook
658,937574,lingkungan,3401,percaya daya dukung lingkungan menurun berdampak menurunnya kualitas kehidupan manusia
659,939528,lingkungan,3403,lulusan program diploma keuangan pkn stan diangkat calon pegawai negeri sipil cpns lingkungan kementerian keuangan instansi pemerintah pusat daerah sesuai formasi tersedia bersangkutan berdasarkan peraturan kepegawaian berlaku
660,940003,lingkungan,3401,lingkungan belajar dinamis pekerja pelanggan pemegang saham ruang kelas jaringan
661,94120,baru,3901,penghematan mengurangi perjalanan organisasi mengadopsi jenis media komunikasi mengikuti perkembangan fungsi bisnis zaman modern
662,943947,mata,1002,ketiga akarnya menembus dunia bernama hel niflheim muspelheim dunia memperoleh mata air yggdrasil
663,943948,mata,1005,jamur tumbuh soliter koloni tumbuh mata kayu luka kayu pohon elm maple
664,945120,mata,1004,menjuluki kenshin pengembara pedang mata pisau terbalik dilahirkan menjaga orang cintai
665,946690,mata,1001,mata terbuka tubuhnya keras malaikat sekelilingnya
666,947586,mata,1001,harimau lingkaran mata ditutup sehelai saputangan berperan kambing lingkaran dijaga pemain tangan berpegangan harimau masuk lingkaran
667,947904,mata,1006,koruptor bejat mata hidayat dimakamkan terhormat taman makam pahlawan kalibata
668,94864,baru,3902,album resmi tercatat platinum pari tanggal 25 september meraih double platinum keesokan harinya
669,948673,mata,1001,pseudomiopi miopi palsu disebabkan ketegangan mata kerja jarak
670,951170,mata,1001,sesuai bayer pattern mengalokasikan piksel saluran hijau meniru sensitifitas mata manusia meningkat cahaya hijau
671,951196,mata,1001,seni rupa cabang seni membentuk karya seni media ditangkap mata dirasakan rabaan
672,953407,membawa,3005,kota rawan banjir bandang hujan diakibatkan tekanan rendah pantai timur depresi tekanan rendah memasuki negara musim dingin musim semi membawa kerusakan hujan deras angin badai gelombang
673,95374,baru,3901,konferensi kesempatan unik menelaah agenda perkotaan pemerintah merespon mempromosikan model pembangunan perkotaan mengintegrasikan aspek pembangunan berkelanjutan mewujudkan keadilan kesejahteraan kemakmuran dr joan clos
674,954684,membawa,3001,kemana kabayan pergi bepetualangan ditemani sahabatnya kunangkunang bernama liplap membawa alat musik calung
675,956784,membawa,3007,kolonialisasi inggris bhikkhu u ottama 1886 membawa pencerahan politik inspirasi aung san kemerdekaan burma
676,957531,membawa,3004,mencatatkan gol membawa madura united fc perempat final piala presiden 2017
677,959081,membawa,3001,barangbarang cucu amaterasu niniginomikoto menjaga jepang membawa pedang kusanagi
678,959306,membawa,3004,orangorang leipzig sarat warisan kota perdagangan kota musik marah membawa kesimpulan berlanjut mengambil tindakan
679,959612,membawa,3002,terkadang masyarakat distrik soyoi mambai membawa hasil kota kabupaten
680,960367,membawa,3005,kedekatan tumbuh deni intan membawa
681,962338,membawa,3003,membawa
682,962848,membawa,3005,menganggap pernikahan membawa keuntungan tersendiri mewujudkan mendirikan sekolah perempuan bumiputra
683,963208,membawa,3002,pesawat prototipe nomor 2 dipakai ana membawa api olimpiade livery dicat ulang livery japan domestic airlines nama seikag api olimpiade generasi 1
684,963269,membawa,3005,tanizaki menikah 1915 pernikahan membawa kebahagiaan
685,963968,membawa,3005,perang membawa pengaruh escoffier pemikiranpemikirannya
686,964234,membawa,3003,membawa ssang gi menetralisasi bangsa tionghoa istanya reformasi agresif
687,965340,membawa,3001,menyuruhnya membawa perlengkapannya bergabung sesi latihan
688,965421,membawa,3001,mirmo suto cepatcepat ditempat persidangan membawa alas tikar tidur duriduri terkejutlah doro onder bingung menghukum mirmo suto dibebaskan hukuman
689,966279,membawa,3002,pesawat awak pesawat nirawak en unmanned aerial vehicle disingkat uav drone mesin terbang berfungsi kendali jarak pilot mengendalikan hukum aerodinamika mengangkat membawa muatan senjata muatan
690,966848,memecahkan,2503,finis urutan keempat berhasil memecahkan rekor nasional yunior 16 menit 21 detik
691,966863,memecahkan,2502,farmakoepidemiologi didefinisikan ilmu mempelajari penggunaan obat efek sampingnya manusia menerapkan ilmu memecahkan
692,966925,memecahkan,2502,sahabat tinggalnya tersebar berkurang kebutuhan memecahkan mendorong sahabat bertemu bertukar al hadist
693,967081,memecahkan,2502,pendekatan berbeda memecahkan kejahatan dongsoo berselisih hwang shinhye oh yeonsoo profiler korea belajar negeri
694,967148,memecahkan,2503,tanggal 2 maret 2009 hotel memecahkan rekor muri penyelenggara pemeriksaan kesehatan gratis mencapai 11136 orang pasien melibatkan 163 orang dokter 123 orang relawan 0800 1530
695,967260,memecahkan,2503,sayangnya teknologi dilarang formula 1 nigel mansell team william memecahkan rekor musim balapan 1992 suspensi aktif
696,967450,memecahkan,2503,manfred ruhmer austria memecahkan rekor dunia terbang 7006 kilometer 2001
697,967549,memecahkan,2502,historis bahan bakar dispenser memiliki rentang desain luas memecahkan mekanik pemompaan mekanis pengukuran keamanan estetika andal
698,967563,memecahkan,2502,juli 1210 diselenggarakan pertemuan uskup lokal pangeran memecahkan bulla paus innosensius iii bermasalah memulihkan gagasan persatuan provinsi seniorat
699,967573,memecahkan,2503,lagu dirilis layanan streaming tanggal 24 agustus 2017 menerima delapan juta stream 24 jam dirilis spotify memecahkan rekor streaming singel
700,967665,memecahkan,2503,universitas memecahkan rekor pertandingan dodgeball terbesar berturutturut
701,967722,memecahkan,2502,batas kesanggupan kecakapan memecahkan ditentukan faktor bawaan
702,967745,memecahkan,2503,rekor 100 meter olimpiade bejiing memecahkan rekor pegang 972 detik diciptakan kejuaraan reebok new york 31 mei 2008
703,967782,memecahkan,2503,24 maret 2005 departemen energi as mengumumkan blue genel memecahkan rekor komputer tercepat mencapai 1355 tflops
704,967796,memecahkan,2501,karnivor memiliki sistem pencernaan pendek memecahkan selulosa ditemukan tumbuhtumbuhan
705,967831,memecahkan,2502,ahli epigrafi dibutuhkan memecahkan catatan sejarah ditulis masyarakat lampau dimengerti masyarakat
706,967925,memecahkan,2503,rogers memecahkan rekor berusia 26 hank snow berusia 59 11 minggu lagunya hello love urutan nomor
707,967952,memecahkan,2503,guiding light dikenal the guiding light 1975 gl drama memecahkan guinness world records sinetron terpanjang
708,967959,memecahkan,2501,perbedaan utamanya pemanfaatan jenis kapang koji memecahkan pati
709,968160,memecahkan,2502,aljabar abstrak dikembangkan abad ke19 berasal ketertarikan memecahkan persamaan berfokus teori galois permasalahan konstruktibilitas
710,968211,memecahkan,2503,memecahkan rekor dipegang alves magno
711,968304,memecahkan,2501,de ruyter terpaksa memecahkan genteng atap masuk gereja pintu gereja
712,968318,memecahkan,2503,lin menyelesaikan kariernya sekolah pemain sejarah ivy league memecahkan rekor 1450 points 1483 450 rebound 487 400 assist 406 200 steals 225
713,969201,menangkap,3302,akuarium ditinggalkannya polisi bersumpah membuka kematian adiknya menangkap si pembunuh
714,969255,menangkap,3302,hongwu menangkap orang tekateki menghina permaisuri ma bemaksud menghukum mati sang permaisuri pengampunan hongwu membebaskannya
715,969804,menangkap,3302,liu kehilangan wilayah dicaploknya li shimin pasukannya berhasil menangkap membunuh jenderal tang luo shixin
716,970596,menangkap,3302,polisi new york ins penjaga pantai polisi thailand hong kong interpol bekerjasama menangkap pelaku
717,970822,menangkap,3302,yan fei lolos jebakan jala beracun berusaha menangkap hao zhang ting gagal tu fung san berhasil menundukkan bo jing lei cepat
718,971008,menangkap,3304,stasiun radio amatir mencatat sinyal elf rendah antena buatan memainkannya kecepatan menangkap fluktuasi alam ladang elektromagnetik bumi
719,971298,menangkap,3301,hidrogen mudah kehilangan menangkap elektron kimia masuk golongan unsur golongan 1 17
720,971892,mendorong,2602,1960 revolusi kognitif penelitian manusia bertahap mendorong transformasi penelitian hewan
721,971949,mendorong,2602,naiknya kate middleton putri kerajaan britania penyelenggaraan olimpiade london 2012 faktorfaktor mendorong london kota mode dunia
722,971967,mendorong,2602,dicatat kitab ezra pasal 52 yesua pemimpin mendorong pembangunan bait suci
723,972015,mendorong,2602,marilah memperhatikan mendorong kasih pekerjaan
724,972069,mendorong,2602,kenyataan menyakitkan mendorong salah hidup
725,972083,mendorong,2602,kota memiliki perkembangan cepat pelabuhan laut mendorong percepatan pembangunan
726,972133,mendorong,2602,1960an pemerintah berusaha mendorong keluarga memiliki keturunan berdasarkan kepercayaan mao peningkatan populasi penduduk mempengaruhi pertumbuhan negara mao mencegah program keluarga berencana tiongkok
727,972771,mendorong,2602,enzim katalis reaksi sipf logam transisi bertindak katalis mendorong pembentukan peptida kondisi larutan nacl konsentrasi tembaga ii aktivitas katalitik tertinggi
728,973077,mendorong,2602,mendorong pendengarnya menerima pengampunan ditawarkan kristus
729,973242,mendorong,2602,terpilih paus leo xiii mendorong pemahaman gereja dunia modern
730,973690,mendorong,2602,penguasa muwahidun mendorong perkembangan seni tulisan menghasilkan ibnu tufail ibnu araby ibnu rusyd
731,973756,mendorong,2601,kantong udara kemudi mengembang cepat mendorong kepalanya pipa
732,973781,mendorong,2602,serangkaian rumit manuver kontramanuver jepang mendorong armada rusia pertempuran port arthur 1905
733,973863,mendorong,2601,ian marah dikejutkan wendy menggeser kotak menyebabkan paku jatuh erin mengambil tongkat magnet membersihkan pakupaku mendorong tongkat magnet kesisi lemari mendorong rantai besi kebawah mesin derek mati hidup
734,974059,mendorong,2602,september 2000 departemen negeri perdagangan australia merilis file rahasia komentar pemerintah buruh whitlam mendorong rezim suharto menyerang timor timur
735,974140,mendorong,2602,patriarkh yunani aleksandria kirilos iii patriarkh ekumenikal konstantinopel kirilos i lucaris mendorong reformasi gereja ortodoks timur sejalan protestan kalvinis
736,974278,mendorong,2602,tujuan iredentisme italia memengaruhi korsika pemerintahan fasis benito mussolini organisasi kuat mendorong penyatuan pulau kerajaan italia didirikan
737,974333,mendorong,2602,mewujudkan dibutuhkan investasi bidang infrastruktur pendidikan berkualitas mendorong kreativitas terobosan bidang sains teknologi
738,974573,mendorong,2602,mendorong pasukannya mikhael memerintahkan putra mudanya theophilos memimpin prosesi dinding membawa sepotong salib sejati mantel perawan maria standar dikibarkan gereja st maria blachernae pandangan penuh pasukan
739,974930,mendorong,2602,berkembangnya amsterdam salah pusat perdagangan eropa 1580an mendorong belanda memperluas jaringan perdagangannya eropa utara mediterania levant
740,974959,mendorong,2602,upaya nazi mendorong emigrasi yahudi jerman berhasil gagasan mendeportasi orang yahudi madagaskar diangkat pemerintah nazi 1940
741,975442,mendorong,2602,contohnya promosi bahan bakar nabati pemerintah upaya mengatasi pemanasan global mendorong penggundulan hutan wilayah
742,975801,mendorong,2602,pribadi hitler mendorong temanteman dekatnya merokok menghargai orangorang berhenti merokok
743,975892,mendorong,2602,komunikasi pemasaran berkontribusi ekuitas merek menanamkan merek ingatan menciptakan citra merek mendorong penjualan mempengaruhi nilai pemegang saham
744,975926,mendorong,2602,intinya gerakan kebangsaan negara mendorong negaranegara indonesia melawan penjajahan kolonialisme negaranya
745,976338,mendorong,2602,perdamaian pbb aktif mendorong perlucutan senjata
746,978854,menerima,3102,botol kaca romawi berisi balsem dicampur minyak suci diduga dibawa seekor merpati roh kudus monarki perancis mengaku menerima kuasa karunianya
747,985392,menerima,3101,negara hukum britania raya irlandia australia kanada penyidikan publik berbeda royal commission dimana penyidikan publik menerima bukti mengadakan pendengarannya forum peristiwa spesifik
748,986403,menerima,3101,1958 monshizadeh menerima 7000 savak berangkat amerika serikat
749,986862,menerima,3101,perubahan diputuskan dilaksanakan simulcast dimana masyarakat membeli pesawat penerima digital pesawat penerima analog dimilikinya dipakai menerima siaran analog pemancar tv menyiarkan siaran tv digital
750,986890,menerima,3101,perangkat lunak diperuntukkan pengguna pribadi mengintegrasikan smartphone 10 akun surate berbasis post office protocol pop3 internet message access protocol imap menerima mengirim pesan instan mengakses internet
751,989875,menerima,3103,john menerima william tokohtokoh halusinasi
752,989944,menerima,3101,alasannya diduga menerima suap
753,990524,menerima,3101,juli 2008 pluna menerima pesawat kelimanya total 7 pesanan
754,992709,menerima,3101,atrium berfungsi ruang resepsi paterfamilias kepala rumah tangga berjumpa tamutamunya pagi kalangan keluarga kaya keluarga miskin menerima bantuan amal
755,993076,menerima,3101,1970 menerima beasiswa militer belajar tank mesir enam
756,993657,mengandung,2301,inti stabil alam mengandung 8 nukleon bottleneck menghentikan proses nukleosintesis
757,994040,mengandung,2301,target utama misi europa diduga memiliki samudra permukaannya mengandung kehidupan
758,994086,mengandung,2301,18 januari 2007 sanger mengumumkan proyek eksperimen mengandung artikelartikel kontributor citizendium ketimbang kopi lengkap artikel wikipedia
759,994244,mengandung,2301,band dikenal genre metalcore debut sounding the seventh trumpet mengandung vokal scream
760,994350,mengandung,2301,3000 buku judulnya mengandung pemimipin leader
761,995462,mengandung,2301,satelit jenis memonitor perubahan iklim penelitian ekologis penyelidikan lokasi daratan mengandung mineral minyak
762,995744,mengandung,2301,enclosed alphanumeric supplement blok unicode mengandung karakter abjad latin dikurung lingkaran oval persegi keperluan
763,995799,mengandung,2301,khmer blok unicode mengandung karakter penulisan bahasa khmer kamboja
764,996044,mengandung,2301,softlens lensa kontak alat membantu penglihatan pengganti kacamata softlens dipasang kornea mata terbuat plastik mengandung air
765,996346,mengandung,2301,daun kubis mengandung kelompok glukosinolat menyebabkan pahit
766,996484,mengandung,2301,seni beladiri mengandung latihan pergumulan penekanannya bervariasi
767,996509,mengandung,2301,pusat germinal kali didefinisikan walther flemming 1884 mikroanatomi berbeda organ limfoid sekunder mengandung selsel membelah
768,996885,mengandung,2301,buah mengandung vitamin c tanin
769,996944,mengandung,2301,akibatnya koh mengandung air karbonat lihat
770,996966,mengandung,2301,senyawa mengandung jenis halogen
771,996975,mengandung,2301,samping mengandung air liur komodo memiliki aneka bakteri mematikan dalamnya 28 bakteri gramnegatif 29 grampositif diisolasi air liur
772,997027,mengandung,2301,20 pasien ditangani dapson menderita hemolisis efek sampingnya parah defisiensi glukosa6fosfat dehidrogenase lapdap kombinasi antimalaria mengandung dapson ditarik penggunaan klinis
773,997491,mengandung,2301,lokasi taj mengandung kuburan paviliun timur selatannya
774,997936,mengandung,2301,kombinasi vaksin vaksin tetanus vaksin dtap tdap mengandung vaksin difteri tetanus pertusis dt td mengandung vaksin difteri tetanus
775,998087,mengandung,2301,implan mengandung perangkat elektronik jantung buatan
776,998233,mengandung,2301,samping singel isi lagu album dikenal kelam mengandung konten dewasa dibandingkan albumalbum
777,998640,mengandung,2301,alam semesta mengandung allah allah satusatunya wujud nyata alam semesta bayangbayangnya
778,998683,mengandung,2301,molekulmolekul mengandung 4n elektron pi antiaromatik
779,998844,mengandung,2301,salar de uyuni mengandung 10 miliar ton garam 25000 ton garam diperoleh
780,999059,mengandung,2301,injil mengandung firman allah riwayat isa ditulis generasi isa
781,999349,mengandung,2301,episode mengandung petunjuk bahasa bunga
782,999660,mengandung,2301,peneliti mengembangkan galur semanggi mengandung kumarin galur mengandung kumarin bentuk terikat
